y_test_revenue,y_pred_revenue
30641770.0,16442425.800931249
171844840.0,131172561.02594727
121147947.0,99359990.43988214
24188922.0,21354287.804332078
295238201.0,295984513.3368189
26121638.0,88650969.01332308
484635760.0,329074674.2136616
1845034188.0,1117535922.3761814
18750246.0,9832138.56426684
177841558.0,71006765.95712844
109502303.0,64752485.64343891
481840909.0,439653670.40212864
58978653.0,57159945.93871846
31672907.0,65598104.37757845
1243961.0,11790480.805111393
50068310.0,73812094.95763811
152159461.0,116119733.3851361
164433867.0,98493511.9887746
20080020.0,28796651.60744339
16951798.0,21266188.403433472
44726644.0,21170735.37187194
4000000.0,5898773.572990032
22222308.0,57949873.27232932
61347797.0,74258462.12858088
381509870.0,266261192.32879284
1750211.0,883252.9599353177
400176459.0,82837692.97777042
100020092.0,50417544.5518158
183316455.0,150202440.1964519
44000000.0,19495537.366123702
1215439994.0,524595134.2453652
37317558.0,84116919.95680796
50871113.0,68103256.63468139
30400000.0,9883167.338436645
77000000.0,18436603.994299512
69425966.0,52245922.86093709
919838758.0,339339643.35483366
258022233.0,183628041.54739094
107559.0,1708908.5721358103
140464664.0,226001177.33295572
886686817.0,436619983.5656377
177371441.0,106228071.15348299
129000000.0,87864916.1448711
85131830.0,179736301.9458557
738599701.0,362616132.11008376
96269812.0,108730446.8544863
2620000.0,1464295.0865558493
6038942.0,18193457.587240554
36037909.0,15807401.149230415
71485043.0,151829524.0265801
70200000.0,73982197.83684416
39041505.0,79731080.77972184
25871834.0,70047282.95503251
129266061.0,83193019.88443267
119723358.0,86220496.84972714
3263585.0,5358239.473966899
189859560.0,129735048.64401913
5496951.0,57009373.03292596
84460846.0,149535589.86724445
3151130.0,5716287.913231822
42285169.0,107522948.59334986
25405445.0,27041839.485794645
17200925.0,18715338.41273315
324138.0,10822786.400027419
245724603.0,208184796.38968566
1675706.0,18422747.39347481
72258126.0,83421733.17670633
71073932.0,111283264.60366555
41480851.0,29237032.762785044
17292381.0,3880970.3594800066
243240178.0,144966306.40809768
43165571.0,36981255.777058594
4440055.0,18217858.76059805
70687344.0,35609946.46447207
145896422.0,80903059.14952575
396600000.0,377029351.89172477
15843608.0,26222029.639761794
368744044.0,27033488.364976514
42930462.0,44940848.20513155
10329747.0,18287059.2707749
78636257.0,80058564.7749884
30411183.0,98439629.38898963
373552094.0,466300728.7640033
443140005.0,178024852.60088056
191185897.0,132973220.04906034
17000000.0,3081853.433825048
247275374.0,78777016.07305633
271430189.0,199693140.93424377
309208309.0,66442373.13381648
95149435.0,139387854.37420037
140807547.0,84166685.07286225
47664559.0,186944312.09003672
9793496.0,15616350.795216614
6739141.0,8531478.040471282
14873.0,5919304.105155483
77737889.0,98990279.2055429
80573774.0,64771862.11007145
51416464.0,30321499.410475936
47088990.0,28592430.47181106
82150642.0,64448752.67855543
28283637.0,42182366.94797213
55969000.0,160913555.89247024
12639297.0,29303387.94996596
86658558.0,111747688.14899227
128388320.0,275603939.415048
91353501.0,77879854.36198744
85582407.0,29583961.375496875
83707310.0,58206495.33912204
92180910.0,52641616.11755675
65977295.0,53158901.74396464
52099090.0,102115963.6208087
33139618.0,117383114.21921203
116672912.0,124358532.766266
21049053.0,16788892.705462027
33463969.0,74129845.37768137
113006880.0,122010195.93266818
311256926.0,266903576.4017354
113019290.0,101492331.33909543
28200000.0,7862618.686687595
14431253.0,52923065.682849824
196781193.0,150636749.69399625
19504039.0,17793160.49751797
4911725.0,3627418.1782710184
136836156.0,26718952.541513633
180622424.0,69679306.62881488
277448382.0,220747975.41763094
56870414.0,45053868.275986336
3500000.0,8070768.836548964
285444603.0,223958784.31773743
10508.0,305264.41113720485
94000000.0,75999613.04698502
36433975.0,50875860.30439114
2154540.0,13661645.279903874
12764201.0,64037702.774330996
201585328.0,161641104.61675924
206678440.0,87170283.21628878
11850214.0,15951472.33339542
119754278.0,29830287.37062649
203388341.0,124084045.50047107
8000000.0,16738073.520561049
5923044.0,40280594.80638278
173000000.0,357387216.03137547
197687603.0,329702502.6142539
100654149.0,64311028.00054551
41819064.0,47284838.56578302
39438674.0,15961200.875050483
154864401.0,59354944.34955151
45916769.0,42535445.53196734
41170784.0,38043894.408175826
82169884.0,17064125.173253283
69995385.0,92142997.20310098
173046663.0,74286800.71326368
15473333.0,15996918.094446953
8026971.0,10580156.430682808
205754447.0,102415114.69909732
17693675.0,23332200.388653927
53191886.0,27677631.717957467
10903846.0,18727658.702816345
12671300.0,10275045.527113285
134402450.0,67375946.93491815
85512300.0,79955338.28925245
7.0,562522.5579086654
79817939.0,61203597.36338584
182300000.0,179253534.3385203
7022728.0,18496241.10256501
117760134.0,61439311.45342656
30905.0,5610655.172623678
123509.0,3030763.246901874
22730842.0,2738479.417652573
44287131.0,29679705.818041846
54600000.0,28041182.080303997
161772375.0,114528460.243217
17600000.0,18250062.996393133
107879496.0,79560882.66013154
8279017.0,8453493.898641927
101624843.0,85725471.11037579
29450919.0,39241385.2867722
46488.0,8943753.81866597
415686217.0,351527389.85434246
11293663.0,22145312.028706428
53302314.0,126975006.60614897
288347692.0,99287457.63058363
245066411.0,111816593.1481328
54215416.0,12446054.15487173
10462500.0,45365059.37666946
1984662.0,4059392.3356259344
212404396.0,103809855.72729436
111731.0,3507296.684927076
8844595.0,15432452.449798418
4634062.0,21364733.59214396
39363635.0,27164248.887142263
106371651.0,55033419.55104387
41482207.0,269762904.8595262
1246141.0,8526498.651052292
18662027.0,58443582.30219342
6852450.0,8846631.311615542
113374103.0,67018067.34717908
9237470.0,8562230.318474723
343471816.0,451048070.19290274
27105095.0,4794023.764506343
318982.0,25656014.476386372
42000000.0,67982727.71857563
14711793.0,63767241.48849394
17626234.0,99885579.0892242
65535067.0,24321704.4654099
9489829.0,40877528.5455868
210000000.0,251173285.59482157
463517383.0,251652014.87176517
68572378.0,51962570.067317896
70181428.0,50335479.98402582
38535221.0,20172688.765962407
9494789.0,43839592.669023775
300228084.0,10247634.812522609
185770160.0,303479986.0362202
6854611.0,13675395.06785607
13060843.0,38082724.42530162
15938065.0,11569718.644935269
224012234.0,174196022.48581406
43101594.0,30740468.262324184
9700000.0,27699470.190590378
238207122.0,265827811.02440527
160583018.0,79541396.44654316
90000098.0,158984803.62759337
95311434.0,84114535.29730682
112265139.0,159601958.8580957
132900000.0,104633595.66348809
1001437.0,215965.0302872322
4245870.0,2616616.801068775
60209334.0,114387957.05871557
5914908.0,18275572.669890396
167298192.0,287229492.6879289
2336172.0,12317979.511732597
5596708.0,4963511.056667544
80578934.0,37063299.23916313
18999718.0,43907517.40538402
2405420.0,17431561.932055913
107944236.0,131972772.3435697
83615414.0,80344699.45390035
23650000.0,11571671.227297422
4939939.0,6464779.640892739
77712439.0,48189437.71550962
44350926.0,79528346.83620234
63781810.0,48453859.11841616
47042000.0,50890568.11060336
118338361.0,118141112.70946655
16174377.0,19615089.084411945
53587404.0,25320318.230850305
162944923.0,89860328.76000197
665692281.0,353551849.7975307
53653224.0,104752472.58787471
